loss;accuracy;val_loss;val_accuracy
0.29110607504844666;0.8716852068901062;0.28977930545806885;0.8805460929870605
0.3175315260887146;0.8537211418151855;0.28964823484420776;0.8805460929870605
0.2952308654785156;0.8699743151664734;0.2894631028175354;0.8805460929870605
0.29934176802635193;0.8708297610282898;0.289334774017334;0.8805460929870605
0.29610157012939453;0.8733960390090942;0.2891494035720825;0.8805460929870605
0.2901684045791626;0.8699743151664734;0.28892388939857483;0.8805460929870605
0.3057815730571747;0.8716852068901062;0.2887442409992218;0.8805460929870605
0.29117509722709656;0.8639863133430481;0.288593590259552;0.8805460929870605
0.293203741312027;0.8742514848709106;0.2884121239185333;0.8805460929870605
0.3027001917362213;0.8716852068901062;0.2882848381996155;0.8805460929870605
0.29051610827445984;0.8725406527519226;0.28812798857688904;0.8805460929870605
0.30064448714256287;0.875106930732727;0.2880105674266815;0.8805460929870605
0.29599928855895996;0.8708297610282898;0.2878262996673584;0.8805460929870605
0.2882271707057953;0.8682634830474854;0.28767889738082886;0.8805460929870605
0.29171109199523926;0.8656972050666809;0.28754690289497375;0.8805460929870605
0.3034359812736511;0.8597091436386108;0.2874015271663666;0.8805460929870605
0.30660736560821533;0.8605645895004272;0.28728923201560974;0.8805460929870605
0.29586759209632874;0.8776732087135315;0.2871372401714325;0.8805460929870605
0.2879025936126709;0.8768178224563599;0.28695148229599;0.8805460929870605
0.28417935967445374;0.8768178224563599;0.28681907057762146;0.8805460929870605
0.2923802435398102;0.8579983115196228;0.2867107689380646;0.8805460929870605
0.28988972306251526;0.867408037185669;0.2865641117095947;0.8839590549468994
0.29523617029190063;0.8682634830474854;0.2864469885826111;0.8839590549468994
0.2860477864742279;0.8733960390090942;0.28630420565605164;0.8839590549468994
0.29098352789878845;0.8768178224563599;0.2861360013484955;0.8839590549468994
0.30235809087753296;0.8639863133430481;0.28598520159721375;0.8839590549468994
0.2803649306297302;0.8845166563987732;0.2858988046646118;0.8839590549468994
0.2878252863883972;0.8733960390090942;0.28576043248176575;0.8839590549468994
0.2967420816421509;0.8631308674812317;0.2856471836566925;0.8839590549468994
0.2905704379081726;0.8691189289093018;0.28549814224243164;0.8839590549468994
0.2977368235588074;0.8699743151664734;0.2853873670101166;0.8839590549468994
0.290160208940506;0.8810949325561523;0.28522026538848877;0.8839590549468994
0.2970482110977173;0.8725406527519226;0.2851198613643646;0.8839590549468994
0.2976798415184021;0.8716852068901062;0.2850039303302765;0.8805460929870605
0.2871575355529785;0.8716852068901062;0.28492045402526855;0.8805460929870605
0.29975152015686035;0.8665525913238525;0.28478386998176575;0.8805460929870605
0.2858486473560333;0.8691189289093018;0.2846551537513733;0.8805460929870605
0.28485673666000366;0.8648417592048645;0.2845417559146881;0.8805460929870605
0.28605058789253235;0.8759623765945435;0.2844037711620331;0.8805460929870605
0.28685060143470764;0.8725406527519226;0.2842273414134979;0.8805460929870605
0.2931561768054962;0.8665525913238525;0.2841286361217499;0.8805460929870605
0.2901735007762909;0.8759623765945435;0.2840229272842407;0.8805460929870605
0.2895413637161255;0.867408037185669;0.28395262360572815;0.8805460929870605
0.28606730699539185;0.8819503784179688;0.28386080265045166;0.8805460929870605
0.2858569324016571;0.8716852068901062;0.28374946117401123;0.8805460929870605
0.3018468916416168;0.8588536977767944;0.2836565375328064;0.8805460929870605
0.2958764433860779;0.8588536977767944;0.2835424542427063;0.8805460929870605
0.28312745690345764;0.8699743151664734;0.28347352147102356;0.8805460929870605
0.2922329008579254;0.8699743151664734;0.283378928899765;0.8805460929870605
0.28584057092666626;0.867408037185669;0.2832837700843811;0.8805460929870605
0.29447776079177856;0.8656972050666809;0.28321805596351624;0.8805460929870605
0.28805631399154663;0.8708297610282898;0.28311511874198914;0.8805460929870605
0.29185324907302856;0.8742514848709106;0.28302526473999023;0.8805460929870605
0.29444268345832825;0.8725406527519226;0.2829832136631012;0.8805460929870605
0.2954025864601135;0.8725406527519226;0.2828921973705292;0.8805460929870605
0.278816282749176;0.8793841004371643;0.2828214764595032;0.8805460929870605
0.28237661719322205;0.8716852068901062;0.2827257812023163;0.8805460929870605
0.2797912061214447;0.8853721022605896;0.2826175093650818;0.8805460929870605
0.28537818789482117;0.8725406527519226;0.28255200386047363;0.8805460929870605
0.27701258659362793;0.8819503784179688;0.282421350479126;0.8805460929870605
0.2764913737773895;0.8810949325561523;0.28227540850639343;0.8805460929870605
0.2956916391849518;0.8648417592048645;0.2821566164493561;0.8805460929870605
0.2987367808818817;0.8759623765945435;0.28210341930389404;0.8805460929870605
0.2811846435070038;0.8691189289093018;0.2820062041282654;0.8805460929870605
0.2780863642692566;0.8785286545753479;0.2819141745567322;0.8805460929870605
0.28445327281951904;0.8597091436386108;0.28184813261032104;0.8805460929870605
0.2701977491378784;0.8759623765945435;0.2817104756832123;0.8805460929870605
0.28129899501800537;0.8759623765945435;0.28161412477493286;0.8805460929870605
0.2852204144001007;0.8691189289093018;0.2815186381340027;0.8805460929870605
0.2761707305908203;0.8708297610282898;0.281427264213562;0.8805460929870605
0.29223155975341797;0.867408037185669;0.2813560962677002;0.8805460929870605
0.27877408266067505;0.8716852068901062;0.2812943756580353;0.8805460929870605
0.28629055619239807;0.8733960390090942;0.2812791168689728;0.8805460929870605
0.2832332253456116;0.8665525913238525;0.2812059819698334;0.8805460929870605
0.27797114849090576;0.8785286545753479;0.28109464049339294;0.8805460929870605
0.28605395555496216;0.854576587677002;0.28100278973579407;0.8805460929870605
0.2862117290496826;0.8699743151664734;0.28094276785850525;0.8805460929870605
0.27826371788978577;0.8776732087135315;0.2808178961277008;0.8805460929870605
0.2846056818962097;0.8793841004371643;0.280779093503952;0.8805460929870605
0.2830096483230591;0.8725406527519226;0.280699223279953;0.8805460929870605
0.275532066822052;0.8768178224563599;0.28063175082206726;0.8805460929870605
0.2841968238353729;0.875106930732727;0.2805313169956207;0.8805460929870605
0.2811337113380432;0.8802395462989807;0.2804183065891266;0.8805460929870605
0.2820487916469574;0.8793841004371643;0.2803429365158081;0.8805460929870605
0.2741064727306366;0.8733960390090942;0.28028813004493713;0.8805460929870605
0.27724817395210266;0.8742514848709106;0.28025612235069275;0.8771331310272217
0.2771759033203125;0.8810949325561523;0.2801547944545746;0.8771331310272217
0.285774827003479;0.8631308674812317;0.28010350465774536;0.8771331310272217
0.28831246495246887;0.8528656959533691;0.2800973057746887;0.8771331310272217
0.27985459566116333;0.8716852068901062;0.2800281047821045;0.8771331310272217
0.28506922721862793;0.867408037185669;0.2799626290798187;0.8771331310272217
0.2713819742202759;0.8819503784179688;0.27989286184310913;0.8771331310272217
0.2888553738594055;0.8605645895004272;0.27985844016075134;0.8771331310272217
0.27683669328689575;0.8793841004371643;0.27974677085876465;0.8771331310272217
0.27366647124290466;0.8810949325561523;0.27967140078544617;0.8771331310272217
0.273725301027298;0.867408037185669;0.2796372175216675;0.8771331310272217
0.2859053909778595;0.8605645895004272;0.27961593866348267;0.8771331310272217
0.2733103334903717;0.8708297610282898;0.27955207228660583;0.8771331310272217
0.2884785532951355;0.8614200353622437;0.2794695794582367;0.8771331310272217
0.28635677695274353;0.8605645895004272;0.2793983817100525;0.8771331310272217
0.27665719389915466;0.8665525913238525;0.2793763279914856;0.8771331310272217
0.28760090470314026;0.8631308674812317;0.2793499827384949;0.8771331310272217
0.2692689001560211;0.8742514848709106;0.27930229902267456;0.8771331310272217
0.29203104972839355;0.8597091436386108;0.27925559878349304;0.8771331310272217
0.2777750492095947;0.8733960390090942;0.27917420864105225;0.8771331310272217
0.2875325083732605;0.8614200353622437;0.2791295647621155;0.8771331310272217
0.27670058608055115;0.8810949325561523;0.2790535092353821;0.8771331310272217
0.2737216353416443;0.8819503784179688;0.2789972126483917;0.8771331310272217
0.2681695818901062;0.8887938261032104;0.2789634168148041;0.8771331310272217
0.28014394640922546;0.867408037185669;0.27890312671661377;0.8771331310272217
0.2726137042045593;0.8725406527519226;0.27883610129356384;0.8771331310272217
0.2755579352378845;0.8733960390090942;0.2787695527076721;0.8771331310272217
0.28520727157592773;0.8699743151664734;0.2786954939365387;0.8771331310272217
0.2814415395259857;0.8597091436386108;0.27863550186157227;0.8771331310272217
0.2806859314441681;0.8682634830474854;0.27854570746421814;0.8771331310272217
0.28097987174987793;0.8725406527519226;0.2785536050796509;0.8771331310272217
0.2709265947341919;0.875106930732727;0.27852165699005127;0.8771331310272217
0.2808128893375397;0.8716852068901062;0.2784861624240875;0.8771331310272217
0.2812251150608063;0.8682634830474854;0.27843502163887024;0.8771331310272217
0.266084760427475;0.8793841004371643;0.27837812900543213;0.8771331310272217
0.27107349038124084;0.8802395462989807;0.27835530042648315;0.8771331310272217
0.2742863595485687;0.8870829939842224;0.2782895267009735;0.8771331310272217
0.27394306659698486;0.8785286545753479;0.2782391607761383;0.8771331310272217
0.27019479870796204;0.8810949325561523;0.27815937995910645;0.8771331310272217
0.2759247124195099;0.875106930732727;0.27809709310531616;0.8771331310272217
0.27568602561950684;0.8708297610282898;0.2780386209487915;0.8771331310272217
0.2805716395378113;0.8699743151664734;0.27799996733665466;0.8771331310272217
0.25926095247268677;0.8759623765945435;0.2779063880443573;0.8771331310272217
0.28980931639671326;0.8571428656578064;0.277849406003952;0.8771331310272217
0.27431926131248474;0.8836612701416016;0.2777821719646454;0.8771331310272217
0.27018389105796814;0.8759623765945435;0.27772337198257446;0.8771331310272217
0.27488064765930176;0.8656972050666809;0.2776655852794647;0.8771331310272217
0.2805629074573517;0.8656972050666809;0.27765148878097534;0.8771331310272217
0.2718983590602875;0.8828058242797852;0.2775813341140747;0.8771331310272217
0.2730158865451813;0.8708297610282898;0.2775605618953705;0.8771331310272217
0.28431323170661926;0.8648417592048645;0.2775380611419678;0.8771331310272217
0.2747417092323303;0.8691189289093018;0.2774942219257355;0.8771331310272217
0.2730797529220581;0.8699743151664734;0.2774222791194916;0.8771331310272217
0.27271464467048645;0.887938380241394;0.2773611545562744;0.8771331310272217
0.27180472016334534;0.8810949325561523;0.2773015797138214;0.8771331310272217
0.2792603671550751;0.8725406527519226;0.27730366587638855;0.8771331310272217
0.2638874053955078;0.8810949325561523;0.2772296071052551;0.8771331310272217
0.274700403213501;0.8776732087135315;0.2771894931793213;0.8771331310272217
0.2819666266441345;0.8639863133430481;0.27714383602142334;0.8771331310272217
0.27277782559394836;0.8682634830474854;0.277096152305603;0.8771331310272217
0.26790228486061096;0.8759623765945435;0.27703332901000977;0.8771331310272217
0.26544615626335144;0.8810949325561523;0.2769547700881958;0.8771331310272217
0.27460816502571106;0.8793841004371643;0.27689969539642334;0.8771331310272217
0.2670619785785675;0.8768178224563599;0.27682584524154663;0.8771331310272217
0.28124114871025085;0.8691189289093018;0.27684763073921204;0.8771331310272217
0.26988929510116577;0.875106930732727;0.2767840325832367;0.8771331310272217
0.27879196405410767;0.8682634830474854;0.2767276167869568;0.8771331310272217
0.2670207619667053;0.8768178224563599;0.276706337928772;0.8771331310272217
0.26802584528923035;0.8776732087135315;0.27663764357566833;0.8771331310272217
0.26032528281211853;0.8819503784179688;0.27662232518196106;0.8771331310272217
0.26902827620506287;0.8691189289093018;0.2765864431858063;0.8771331310272217
0.2739314138889313;0.8785286545753479;0.2765251398086548;0.8771331310272217
0.27341175079345703;0.8716852068901062;0.2764866352081299;0.8771331310272217
0.2574552893638611;0.8793841004371643;0.2764231264591217;0.8771331310272217
0.27166271209716797;0.8699743151664734;0.2763584852218628;0.8771331310272217
0.282296746969223;0.867408037185669;0.27633610367774963;0.8771331310272217
0.264506071805954;0.8836612701416016;0.27628058195114136;0.8771331310272217
0.2719363570213318;0.8742514848709106;0.27624544501304626;0.8771331310272217
0.28161731362342834;0.8639863133430481;0.2762439250946045;0.8771331310272217
0.26382604241371155;0.8828058242797852;0.2762135863304138;0.8771331310272217
0.26125121116638184;0.886227548122406;0.27615028619766235;0.8771331310272217
0.27061131596565247;0.8828058242797852;0.2761240303516388;0.8771331310272217
0.2749476134777069;0.8682634830474854;0.2761215567588806;0.8771331310272217
0.2731691300868988;0.875106930732727;0.27611178159713745;0.8771331310272217
0.28034380078315735;0.8699743151664734;0.27605846524238586;0.8771331310272217
0.27690964937210083;0.8708297610282898;0.27601057291030884;0.8771331310272217
0.28265464305877686;0.8691189289093018;0.2759568989276886;0.8771331310272217
0.26774635910987854;0.8836612701416016;0.27590614557266235;0.8771331310272217
0.26982414722442627;0.8716852068901062;0.27593567967414856;0.8771331310272217
0.27185994386672974;0.8785286545753479;0.27589234709739685;0.8771331310272217
0.2672185003757477;0.875106930732727;0.27585262060165405;0.8771331310272217
0.27357062697410583;0.8682634830474854;0.2758161723613739;0.8771331310272217
0.2597902715206146;0.8819503784179688;0.2758343815803528;0.8771331310272217
0.27220797538757324;0.8708297610282898;0.2757513225078583;0.8771331310272217
0.2611599266529083;0.8810949325561523;0.27565863728523254;0.8771331310272217
0.2695695161819458;0.8733960390090942;0.2756505012512207;0.8771331310272217
0.2695825397968292;0.875106930732727;0.27561891078948975;0.8771331310272217
0.2774421274662018;0.8716852068901062;0.27560627460479736;0.8771331310272217
0.27251583337783813;0.8699743151664734;0.27562105655670166;0.8771331310272217
0.2546687126159668;0.8759623765945435;0.27558934688568115;0.8771331310272217
0.26984089612960815;0.8785286545753479;0.2755517363548279;0.8771331310272217
0.2689937353134155;0.8733960390090942;0.2755291759967804;0.8771331310272217
0.2705027461051941;0.8708297610282898;0.2755264937877655;0.8771331310272217
0.26046088337898254;0.8785286545753479;0.2755245566368103;0.8771331310272217
0.27423524856567383;0.867408037185669;0.27550315856933594;0.8771331310272217
0.27078548073768616;0.8708297610282898;0.2754809856414795;0.8771331310272217
0.2596637010574341;0.8793841004371643;0.2754252254962921;0.8771331310272217
0.27460384368896484;0.8742514848709106;0.27539339661598206;0.8771331310272217
0.2706138491630554;0.8708297610282898;0.2753913104534149;0.8771331310272217
0.2717725932598114;0.8768178224563599;0.27533969283103943;0.8771331310272217
0.2732156813144684;0.8691189289093018;0.2753222584724426;0.8771331310272217
0.2582095265388489;0.8819503784179688;0.2753004729747772;0.8771331310272217
0.26353010535240173;0.8733960390090942;0.2753089964389801;0.8771331310272217
0.27642256021499634;0.8682634830474854;0.2752608358860016;0.8771331310272217
0.27569863200187683;0.8691189289093018;0.27527177333831787;0.8771331310272217
0.2768113613128662;0.8725406527519226;0.27522996068000793;0.8771331310272217
0.2747359275817871;0.867408037185669;0.27516409754753113;0.8771331310272217
0.2677811086177826;0.8742514848709106;0.2751777768135071;0.8771331310272217
0.26716557145118713;0.8716852068901062;0.2751692235469818;0.8771331310272217
0.259802907705307;0.8853721022605896;0.2751236855983734;0.8771331310272217
0.26385584473609924;0.8810949325561523;0.27510568499565125;0.8771331310272217
0.259439617395401;0.8810949325561523;0.27507510781288147;0.8771331310272217
0.27557286620140076;0.8699743151664734;0.27503833174705505;0.8771331310272217
0.26674315333366394;0.8716852068901062;0.2750134766101837;0.8771331310272217
0.2690890431404114;0.875106930732727;0.27496862411499023;0.8771331310272217
0.27167171239852905;0.8742514848709106;0.2749346196651459;0.8771331310272217
0.2731360197067261;0.8716852068901062;0.27488377690315247;0.8771331310272217
0.2785884737968445;0.867408037185669;0.27486228942871094;0.8771331310272217
0.27336016297340393;0.8622754216194153;0.2748565375804901;0.8771331310272217
0.27350831031799316;0.8708297610282898;0.27483925223350525;0.8771331310272217
0.26536643505096436;0.8725406527519226;0.2747955024242401;0.8771331310272217
0.26437288522720337;0.8699743151664734;0.2748165726661682;0.8771331310272217
0.2745015323162079;0.8742514848709106;0.2748187184333801;0.8771331310272217
0.2548457980155945;0.8725406527519226;0.2747945487499237;0.8771331310272217
0.2472800463438034;0.8768178224563599;0.2747722864151001;0.8771331310272217
0.26833003759384155;0.8665525913238525;0.2747957706451416;0.8771331310272217
0.2652703821659088;0.8776732087135315;0.2747231721878052;0.8771331310272217
0.2693246603012085;0.8682634830474854;0.2746681869029999;0.8771331310272217
0.26678553223609924;0.8793841004371643;0.2746874690055847;0.8771331310272217
0.26696282625198364;0.8716852068901062;0.27470389008522034;0.8771331310272217
0.27597329020500183;0.8614200353622437;0.2746855318546295;0.8771331310272217
0.25540024042129517;0.8930709958076477;0.2745971977710724;0.8771331310272217
0.2547895610332489;0.8810949325561523;0.2745440602302551;0.8771331310272217
0.26232248544692993;0.875106930732727;0.2745124399662018;0.8771331310272217
0.2745150625705719;0.8725406527519226;0.27452200651168823;0.8771331310272217
0.27131572365760803;0.867408037185669;0.2745015621185303;0.8771331310272217
0.27690449357032776;0.8605645895004272;0.2744426727294922;0.8771331310272217
0.2681500017642975;0.8656972050666809;0.27439644932746887;0.8771331310272217
0.2635042369365692;0.8793841004371643;0.2743311822414398;0.8771331310272217
0.27021437883377075;0.8665525913238525;0.2743188142776489;0.8771331310272217
0.2538185119628906;0.8828058242797852;0.2742495834827423;0.8771331310272217
0.269511342048645;0.8742514848709106;0.2742416560649872;0.8771331310272217
0.2624954879283905;0.8810949325561523;0.2742633819580078;0.8771331310272217
0.26705291867256165;0.8682634830474854;0.2741667926311493;0.8771331310272217
0.2664441168308258;0.8708297610282898;0.2741708755493164;0.8771331310272217
0.27517762780189514;0.8639863133430481;0.2741595208644867;0.8771331310272217
0.25643444061279297;0.8802395462989807;0.27415138483047485;0.8771331310272217
0.2565777897834778;0.8768178224563599;0.27409127354621887;0.8771331310272217
0.27307048439979553;0.8699743151664734;0.27407410740852356;0.8771331310272217
0.26428401470184326;0.8742514848709106;0.27407580614089966;0.8771331310272217
0.26572611927986145;0.8622754216194153;0.2740193009376526;0.8771331310272217
0.2543712556362152;0.8759623765945435;0.2739931046962738;0.8771331310272217
0.2663510739803314;0.8819503784179688;0.27399522066116333;0.8771331310272217
0.2566477656364441;0.8785286545753479;0.2739778757095337;0.8771331310272217
0.26446640491485596;0.8656972050666809;0.27397429943084717;0.8771331310272217
0.25938811898231506;0.8793841004371643;0.2739807367324829;0.8771331310272217
0.27513667941093445;0.8682634830474854;0.273937463760376;0.8771331310272217
0.283627450466156;0.8725406527519226;0.2739129364490509;0.8771331310272217
0.2697078287601471;0.875106930732727;0.2738744616508484;0.8771331310272217
0.26722341775894165;0.8699743151664734;0.27384790778160095;0.8771331310272217
0.2622830867767334;0.8802395462989807;0.2738253176212311;0.8771331310272217
0.2600739002227783;0.8768178224563599;0.2737944424152374;0.8771331310272217
0.2615923583507538;0.8716852068901062;0.2737380266189575;0.8771331310272217
0.26649677753448486;0.8665525913238525;0.2737652063369751;0.8771331310272217
0.27054059505462646;0.8708297610282898;0.2737821936607361;0.8771331310272217
0.26317864656448364;0.867408037185669;0.27374908328056335;0.8771331310272217
0.2620900869369507;0.8699743151664734;0.2737887501716614;0.8771331310272217
0.2651236951351166;0.8793841004371643;0.27378299832344055;0.8771331310272217
0.25717100501060486;0.8810949325561523;0.2737357020378113;0.8771331310272217
0.2567753493785858;0.8810949325561523;0.27371492981910706;0.8771331310272217
0.26592785120010376;0.867408037185669;0.27369803190231323;0.8771331310272217
0.2700880467891693;0.8725406527519226;0.27366793155670166;0.8771331310272217
0.25921177864074707;0.8776732087135315;0.2736198902130127;0.8771331310272217
0.2618144750595093;0.8708297610282898;0.27360212802886963;0.8771331310272217
0.26069891452789307;0.8776732087135315;0.2735311686992645;0.8771331310272217
0.2668321132659912;0.8648417592048645;0.2735949158668518;0.8771331310272217
0.2652687430381775;0.8682634830474854;0.2735785245895386;0.8771331310272217
0.2650781571865082;0.8742514848709106;0.27356982231140137;0.8771331310272217
0.2637934684753418;0.8691189289093018;0.27352720499038696;0.8771331310272217
0.2661650776863098;0.8656972050666809;0.2734922766685486;0.8771331310272217
0.26411736011505127;0.8819503784179688;0.27344363927841187;0.8771331310272217
0.26922258734703064;0.8639863133430481;0.27339988946914673;0.8771331310272217
0.2625739872455597;0.8665525913238525;0.2734188735485077;0.8771331310272217
0.2545969486236572;0.8870829939842224;0.2733999788761139;0.8771331310272217
0.2611258029937744;0.8733960390090942;0.2733410894870758;0.8771331310272217
0.25821489095687866;0.8810949325561523;0.2733270525932312;0.8771331310272217
0.2641192376613617;0.8708297610282898;0.2732979655265808;0.8771331310272217
0.26524075865745544;0.875106930732727;0.27327606081962585;0.8771331310272217
0.24921691417694092;0.8845166563987732;0.27321866154670715;0.8771331310272217
0.25187742710113525;0.8922155499458313;0.27319931983947754;0.8771331310272217
0.25395822525024414;0.8819503784179688;0.27313411235809326;0.8771331310272217
0.26764562726020813;0.8699743151664734;0.2731088101863861;0.8771331310272217
0.25832849740982056;0.8828058242797852;0.2731117606163025;0.8771331310272217
0.27034443616867065;0.875106930732727;0.27312302589416504;0.8771331310272217
0.2573869228363037;0.8776732087135315;0.2731128931045532;0.8771331310272217
0.26387375593185425;0.8742514848709106;0.27308207750320435;0.8771331310272217
0.2535398006439209;0.8785286545753479;0.27308377623558044;0.8771331310272217
0.2663113474845886;0.8656972050666809;0.27308332920074463;0.8771331310272217
0.2557247281074524;0.8845166563987732;0.2730323374271393;0.8771331310272217
0.25529760122299194;0.887938380241394;0.27300867438316345;0.8771331310272217
0.26593539118766785;0.8776732087135315;0.2729717493057251;0.8771331310272217
0.267330527305603;0.8776732087135315;0.27291038632392883;0.8771331310272217
0.2490684688091278;0.8742514848709106;0.27285847067832947;0.8771331310272217
0.2634287476539612;0.8759623765945435;0.2728050649166107;0.8771331310272217
0.2617248594760895;0.8716852068901062;0.2728082835674286;0.8771331310272217
0.28006958961486816;0.8665525913238525;0.2728450894355774;0.8771331310272217
0.25189387798309326;0.8810949325561523;0.2727794051170349;0.8771331310272217
