loss;accuracy;val_loss;val_accuracy
0.25566595792770386;0.8776732087135315;0.2727762758731842;0.8771331310272217
0.24687734246253967;0.8733960390090942;0.27274560928344727;0.8771331310272217
0.25631260871887207;0.8648417592048645;0.2727137506008148;0.8771331310272217
0.2574654817581177;0.8725406527519226;0.27266260981559753;0.8771331310272217
0.2696404755115509;0.8579983115196228;0.27266761660575867;0.8771331310272217
0.26190921664237976;0.8716852068901062;0.27264532446861267;0.8771331310272217
0.2631029486656189;0.8682634830474854;0.2725979685783386;0.8771331310272217
0.2514283359050751;0.8802395462989807;0.27255693078041077;0.8771331310272217
0.257937490940094;0.8785286545753479;0.27257123589515686;0.8771331310272217
0.256361186504364;0.8776732087135315;0.27256467938423157;0.8771331310272217
0.26713818311691284;0.875106930732727;0.27259495854377747;0.8771331310272217
0.2587098777294159;0.8828058242797852;0.27259013056755066;0.8771331310272217
0.2604219615459442;0.875106930732727;0.2725635766983032;0.8771331310272217
0.2551933825016022;0.8725406527519226;0.2725411057472229;0.8771331310272217
0.25791841745376587;0.8828058242797852;0.2725304961204529;0.8771331310272217
0.25270190834999084;0.8828058242797852;0.27248913049697876;0.8771331310272217
0.2631819546222687;0.8785286545753479;0.2724228799343109;0.8771331310272217
0.2602492570877075;0.8733960390090942;0.27245739102363586;0.8771331310272217
0.26066792011260986;0.8742514848709106;0.27242082357406616;0.8771331310272217
0.26062190532684326;0.8759623765945435;0.27240169048309326;0.8771331310272217
0.263886034488678;0.8733960390090942;0.2724268138408661;0.8771331310272217
0.2805432081222534;0.8699743151664734;0.2724165618419647;0.8771331310272217
0.2435731589794159;0.8836612701416016;0.27240654826164246;0.8771331310272217
0.2595168352127075;0.8742514848709106;0.272452175617218;0.8771331310272217
0.2680515646934509;0.8597091436386108;0.2724548578262329;0.8771331310272217
0.25280633568763733;0.8836612701416016;0.2724068760871887;0.8771331310272217
0.2551862895488739;0.8810949325561523;0.27229389548301697;0.8771331310272217
0.2529287338256836;0.8716852068901062;0.2722967267036438;0.8771331310272217
0.26543158292770386;0.8768178224563599;0.2722988426685333;0.8771331310272217
0.25209927558898926;0.8828058242797852;0.272259920835495;0.8771331310272217
0.25668710470199585;0.8845166563987732;0.27221426367759705;0.8771331310272217
0.25177663564682007;0.8819503784179688;0.2722661793231964;0.8771331310272217
0.26051458716392517;0.8768178224563599;0.2722424566745758;0.8771331310272217
0.24600598216056824;0.8845166563987732;0.27220240235328674;0.8771331310272217
0.2641175389289856;0.8716852068901062;0.2721821069717407;0.8771331310272217
0.2511105239391327;0.8828058242797852;0.2721531391143799;0.8771331310272217
0.2738798260688782;0.867408037185669;0.2721647620201111;0.8771331310272217
0.26299208402633667;0.8648417592048645;0.27220314741134644;0.8771331310272217
0.2640031576156616;0.8776732087135315;0.27206695079803467;0.8771331310272217
0.2674127519130707;0.875106930732727;0.27203428745269775;0.8771331310272217
0.26770278811454773;0.8665525913238525;0.2720693051815033;0.8771331310272217
0.26200947165489197;0.8708297610282898;0.27201607823371887;0.8771331310272217
0.26253557205200195;0.8742514848709106;0.2720082998275757;0.8771331310272217
0.26979443430900574;0.8768178224563599;0.27195143699645996;0.8771331310272217
0.2557268440723419;0.8845166563987732;0.27194854617118835;0.8771331310272217
0.2658903896808624;0.8699743151664734;0.2719489634037018;0.8771331310272217
0.26720482110977173;0.8768178224563599;0.27192845940589905;0.8771331310272217
0.2567080557346344;0.8793841004371643;0.271872341632843;0.8771331310272217
0.2481997311115265;0.886227548122406;0.2718806862831116;0.8771331310272217
0.25013262033462524;0.8733960390090942;0.27187925577163696;0.8771331310272217
0.25526928901672363;0.8759623765945435;0.2718912959098816;0.8771331310272217
0.26014822721481323;0.8716852068901062;0.27184316515922546;0.8771331310272217
0.2779543399810791;0.8682634830474854;0.27180215716362;0.8771331310272217
0.2648402452468872;0.8691189289093018;0.27182212471961975;0.8771331310272217
0.2607510983943939;0.8639863133430481;0.2717876732349396;0.8771331310272217
0.2645418047904968;0.8725406527519226;0.27181288599967957;0.8771331310272217
0.27047207951545715;0.8648417592048645;0.2718217372894287;0.8771331310272217
0.2534911632537842;0.8845166563987732;0.27176225185394287;0.8771331310272217
0.2610030770301819;0.8725406527519226;0.27177515625953674;0.8771331310272217
0.264913946390152;0.8682634830474854;0.2718580663204193;0.8771331310272217
0.2587777078151703;0.8853721022605896;0.27180495858192444;0.8771331310272217
0.24765309691429138;0.8810949325561523;0.2718008756637573;0.8771331310272217
0.2662981152534485;0.8648417592048645;0.27185437083244324;0.8771331310272217
0.260944664478302;0.8768178224563599;0.27181771397590637;0.8771331310272217
0.2464752346277237;0.8819503784179688;0.2718161940574646;0.8771331310272217
0.2531272768974304;0.8768178224563599;0.27183353900909424;0.8771331310272217
0.26726052165031433;0.8708297610282898;0.2717694342136383;0.8771331310272217
0.2531304955482483;0.8793841004371643;0.2718088626861572;0.8771331310272217
0.26004818081855774;0.8776732087135315;0.27174144983291626;0.8771331310272217
0.26094186305999756;0.875106930732727;0.2716560661792755;0.8771331310272217
0.24881429970264435;0.8853721022605896;0.27168008685112;0.8771331310272217
0.2604362964630127;0.875106930732727;0.2716490924358368;0.8771331310272217
0.25786060094833374;0.8785286545753479;0.2715989053249359;0.8771331310272217
0.2584395408630371;0.875106930732727;0.2716693580150604;0.8771331310272217
0.24769183993339539;0.8896492719650269;0.2716386020183563;0.8771331310272217
0.2532820701599121;0.8776732087135315;0.27158212661743164;0.8771331310272217
0.26808735728263855;0.8691189289093018;0.2715223729610443;0.8771331310272217
0.255445659160614;0.8725406527519226;0.27149978280067444;0.8771331310272217
0.260875940322876;0.875106930732727;0.2714523673057556;0.8805460929870605
0.2748410999774933;0.8699743151664734;0.27139005064964294;0.8805460929870605
0.2577260732650757;0.8725406527519226;0.2714243531227112;0.8805460929870605
0.23436789214611053;0.886227548122406;0.27135589718818665;0.8805460929870605
0.26495328545570374;0.8733960390090942;0.2713001072406769;0.8805460929870605
0.2620829939842224;0.8742514848709106;0.27128544449806213;0.8805460929870605
0.25895845890045166;0.8725406527519226;0.2712329626083374;0.8805460929870605
0.2630253732204437;0.8648417592048645;0.2712559401988983;0.8805460929870605
0.23895741999149323;0.8947818875312805;0.27125564217567444;0.8805460929870605
0.25605833530426025;0.8759623765945435;0.2712050676345825;0.8805460929870605
0.24138209223747253;0.887938380241394;0.2712186872959137;0.8805460929870605
0.25621193647384644;0.8691189289093018;0.2711826264858246;0.8805460929870605
0.26150810718536377;0.867408037185669;0.27116090059280396;0.8805460929870605
0.2585316002368927;0.8733960390090942;0.2711542546749115;0.8805460929870605
0.2503715753555298;0.8785286545753479;0.27118590474128723;0.8805460929870605
0.25171083211898804;0.8836612701416016;0.2712084650993347;0.8805460929870605
0.2516145706176758;0.8819503784179688;0.2712574899196625;0.8805460929870605
0.2532520294189453;0.8768178224563599;0.27127474546432495;0.8805460929870605
0.25094127655029297;0.8776732087135315;0.2712966501712799;0.8805460929870605
0.26121726632118225;0.8699743151664734;0.27130043506622314;0.8805460929870605
0.2506411075592041;0.8802395462989807;0.2712993025779724;0.8805460929870605
0.24715745449066162;0.8810949325561523;0.2712230980396271;0.8805460929870605
0.24698024988174438;0.8776732087135315;0.2712171971797943;0.8805460929870605
0.2388494461774826;0.8785286545753479;0.2712255120277405;0.8805460929870605
0.2528850734233856;0.8776732087135315;0.27121996879577637;0.8805460929870605
0.249726802110672;0.875106930732727;0.2711893618106842;0.8805460929870605
0.26471951603889465;0.8742514848709106;0.27115651965141296;0.8805460929870605
0.2657729983329773;0.8759623765945435;0.2711208164691925;0.8805460929870605
0.2674029469490051;0.8699743151664734;0.27110573649406433;0.8805460929870605
0.26663827896118164;0.8725406527519226;0.27108660340309143;0.8805460929870605
0.25472280383110046;0.8708297610282898;0.27106282114982605;0.8805460929870605
0.23918907344341278;0.8845166563987732;0.27104124426841736;0.8805460929870605
0.2573869824409485;0.8870829939842224;0.271022230386734;0.8805460929870605
0.2534089684486389;0.8733960390090942;0.2709949016571045;0.8805460929870605
0.25430282950401306;0.8853721022605896;0.27102094888687134;0.8805460929870605
0.2605697810649872;0.867408037185669;0.2709191143512726;0.8805460929870605
0.27072668075561523;0.8708297610282898;0.2708844244480133;0.8805460929870605
0.2497551292181015;0.8802395462989807;0.2709174156188965;0.8805460929870605
0.2546560764312744;0.8776732087135315;0.2709343433380127;0.8805460929870605
0.25105220079421997;0.8828058242797852;0.2709411084651947;0.8805460929870605
0.2743557095527649;0.8631308674812317;0.27093783020973206;0.8805460929870605
0.2558441162109375;0.8802395462989807;0.2709392011165619;0.8805460929870605
0.2394845336675644;0.8887938261032104;0.2709119915962219;0.8805460929870605
0.2592609226703644;0.8802395462989807;0.2709435224533081;0.8805460929870605
0.2531539797782898;0.875106930732727;0.270862340927124;0.8805460929870605
0.2647552192211151;0.8691189289093018;0.2708624005317688;0.8805460929870605
0.2481459230184555;0.8785286545753479;0.2708832025527954;0.8805460929870605
0.25485554337501526;0.8708297610282898;0.27086153626441956;0.8805460929870605
0.24472640454769135;0.8939264416694641;0.2708361744880676;0.8805460929870605
0.2574818432331085;0.8759623765945435;0.27083611488342285;0.8805460929870605
0.2562483847141266;0.8759623765945435;0.27080440521240234;0.8805460929870605
0.257182240486145;0.8725406527519226;0.2708427906036377;0.8805460929870605
0.24663175642490387;0.8819503784179688;0.2707885205745697;0.8805460929870605
0.25313982367515564;0.8742514848709106;0.2707127034664154;0.8771331310272217
0.2577727138996124;0.875106930732727;0.2707369923591614;0.8805460929870605
0.24298889935016632;0.8819503784179688;0.2707217335700989;0.8805460929870605
0.27265530824661255;0.8691189289093018;0.2707270681858063;0.8805460929870605
0.25477728247642517;0.886227548122406;0.27071672677993774;0.8805460929870605
0.2438679039478302;0.8828058242797852;0.2707501947879791;0.8805460929870605
0.25266891717910767;0.875106930732727;0.27073660492897034;0.8805460929870605
0.2576459050178528;0.8682634830474854;0.2707471549510956;0.8805460929870605
0.2487936019897461;0.8725406527519226;0.2707708477973938;0.8805460929870605
0.2520696222782135;0.8699743151664734;0.2707550823688507;0.8805460929870605
0.2418355643749237;0.8810949325561523;0.27074143290519714;0.8805460929870605
0.24455928802490234;0.8845166563987732;0.2707494795322418;0.8805460929870605
0.24850356578826904;0.8776732087135315;0.2707279622554779;0.8805460929870605
0.2563222050666809;0.8733960390090942;0.27069056034088135;0.8805460929870605
0.2525249123573303;0.867408037185669;0.27067169547080994;0.8805460929870605
0.25482791662216187;0.8759623765945435;0.27066296339035034;0.8805460929870605
0.2505580186843872;0.8733960390090942;0.27069979906082153;0.8771331310272217
0.25063008069992065;0.8716852068901062;0.27072104811668396;0.8805460929870605
0.2601047456264496;0.8819503784179688;0.27070462703704834;0.8805460929870605
0.24550992250442505;0.8802395462989807;0.2707477807998657;0.8805460929870605
0.2568792402744293;0.8785286545753479;0.2706412374973297;0.8771331310272217
0.2572874426841736;0.8819503784179688;0.27067217230796814;0.8805460929870605
0.2580481469631195;0.8733960390090942;0.27059870958328247;0.8771331310272217
0.24651697278022766;0.8793841004371643;0.2706226706504822;0.8771331310272217
0.264600932598114;0.8759623765945435;0.2705874741077423;0.8805460929870605
0.2558668255805969;0.8810949325561523;0.2706252634525299;0.8771331310272217
0.24398599565029144;0.8870829939842224;0.27054089307785034;0.8805460929870605
0.25055772066116333;0.8785286545753479;0.27054786682128906;0.8771331310272217
0.26224207878112793;0.867408037185669;0.2705996632575989;0.8771331310272217
0.2595999836921692;0.8708297610282898;0.2705596685409546;0.8771331310272217
0.25972533226013184;0.8759623765945435;0.2705535888671875;0.8805460929870605
0.23129984736442566;0.8913601636886597;0.2706122100353241;0.8771331310272217
0.24847641587257385;0.8742514848709106;0.2706319987773895;0.8805460929870605
0.25446128845214844;0.875106930732727;0.27064529061317444;0.8805460929870605
0.2620998024940491;0.8691189289093018;0.2706727385520935;0.8805460929870605
0.2614637017250061;0.8691189289093018;0.2706068754196167;0.8805460929870605
0.25059714913368225;0.8887938261032104;0.27056580781936646;0.8771331310272217
0.2525343596935272;0.8836612701416016;0.27056437730789185;0.8771331310272217
0.2495579719543457;0.8768178224563599;0.27054935693740845;0.8771331310272217
0.2494463175535202;0.8699743151664734;0.27045369148254395;0.8805460929870605
0.24840350449085236;0.8742514848709106;0.27049002051353455;0.8805460929870605
0.2543937861919403;0.8819503784179688;0.27042853832244873;0.8805460929870605
0.26421666145324707;0.8648417592048645;0.2703889310359955;0.8805460929870605
0.25015056133270264;0.8768178224563599;0.27037501335144043;0.8805460929870605
0.25135672092437744;0.8725406527519226;0.2703664302825928;0.8805460929870605
0.2506200671195984;0.8785286545753479;0.2703225910663605;0.8805460929870605
0.26195627450942993;0.8648417592048645;0.2703181505203247;0.8805460929870605
0.25674203038215637;0.8725406527519226;0.27030104398727417;0.8805460929870605
0.26050466299057007;0.8785286545753479;0.27025923132896423;0.8805460929870605
0.2554875910282135;0.8733960390090942;0.27023884654045105;0.8805460929870605
0.2540294826030731;0.8793841004371643;0.27024543285369873;0.8805460929870605
0.24592460691928864;0.8776732087135315;0.2702394425868988;0.8805460929870605
0.25488924980163574;0.8810949325561523;0.27024006843566895;0.8805460929870605
0.24868673086166382;0.8819503784179688;0.2702314853668213;0.8805460929870605
0.2570526599884033;0.8776732087135315;0.2702111303806305;0.8805460929870605
0.2533194422721863;0.8725406527519226;0.27024251222610474;0.8805460929870605
0.24933065474033356;0.8768178224563599;0.2702089250087738;0.8805460929870605
0.24474431574344635;0.8742514848709106;0.27024954557418823;0.8805460929870605
0.2597782611846924;0.8648417592048645;0.2702178657054901;0.8805460929870605
0.2594592869281769;0.8725406527519226;0.27019810676574707;0.8805460929870605
0.24475142359733582;0.8725406527519226;0.27018386125564575;0.8805460929870605
0.2631971538066864;0.8622754216194153;0.27019640803337097;0.8805460929870605
0.25503140687942505;0.8665525913238525;0.2702125012874603;0.8805460929870605
0.2664143443107605;0.8648417592048645;0.2702229619026184;0.8805460929870605
0.25500693917274475;0.8742514848709106;0.2701853811740875;0.8805460929870605
0.24707385897636414;0.8733960390090942;0.27019572257995605;0.8805460929870605
0.24314811825752258;0.8725406527519226;0.27025049924850464;0.8805460929870605
0.2550812363624573;0.875106930732727;0.2702687382698059;0.8805460929870605
0.2544642388820648;0.8836612701416016;0.2702093720436096;0.8805460929870605
0.2579796314239502;0.8793841004371643;0.2702169716358185;0.8805460929870605
0.2587146759033203;0.8742514848709106;0.27020272612571716;0.8805460929870605
0.23511283099651337;0.886227548122406;0.2702057957649231;0.8805460929870605
0.25864848494529724;0.8691189289093018;0.2702335715293884;0.8805460929870605
0.2677628695964813;0.8699743151664734;0.2701598107814789;0.8805460929870605
0.24877169728279114;0.8828058242797852;0.27011117339134216;0.8805460929870605
0.2564604580402374;0.8716852068901062;0.27009010314941406;0.8805460929870605
0.2555614113807678;0.8776732087135315;0.27005714178085327;0.8805460929870605
0.26305291056632996;0.875106930732727;0.2700097858905792;0.8805460929870605
0.25647249817848206;0.8725406527519226;0.27001237869262695;0.8805460929870605
0.25409960746765137;0.875106930732727;0.2699836492538452;0.8805460929870605
0.2483861744403839;0.8725406527519226;0.2699888050556183;0.8805460929870605
0.24085979163646698;0.8614200353622437;0.2699818015098572;0.8805460929870605
0.25646257400512695;0.8708297610282898;0.26997387409210205;0.8805460929870605
0.2505853772163391;0.875106930732727;0.2699817717075348;0.8805460929870605
0.25003406405448914;0.8733960390090942;0.269957035779953;0.8805460929870605
0.25049230456352234;0.8810949325561523;0.26993879675865173;0.8805460929870605
0.24086017906665802;0.8853721022605896;0.26991066336631775;0.8805460929870605
0.24399587512016296;0.8810949325561523;0.26995518803596497;0.8805460929870605
0.2558557987213135;0.8802395462989807;0.27001696825027466;0.8805460929870605
0.2575172185897827;0.8853721022605896;0.27004146575927734;0.8805460929870605
0.24485363066196442;0.8836612701416016;0.27003854513168335;0.8805460929870605
0.2604694962501526;0.8699743151664734;0.2700321078300476;0.8805460929870605
0.25863543152809143;0.8699743151664734;0.2699791491031647;0.8805460929870605
0.25412997603416443;0.8639863133430481;0.2699407935142517;0.8805460929870605
0.2523318827152252;0.875106930732727;0.26992687582969666;0.8805460929870605
0.25943002104759216;0.8742514848709106;0.26987990736961365;0.8805460929870605
0.2620181441307068;0.8733960390090942;0.26991188526153564;0.8805460929870605
0.2559346854686737;0.8785286545753479;0.2698390483856201;0.8805460929870605
0.25866279006004333;0.8639863133430481;0.2697964906692505;0.8805460929870605
0.244456484913826;0.8725406527519226;0.2697308361530304;0.8805460929870605
0.24633215367794037;0.8828058242797852;0.2697204351425171;0.8805460929870605
0.2505142390727997;0.8810949325561523;0.2697336971759796;0.8805460929870605
0.2492423802614212;0.8742514848709106;0.2696933448314667;0.8805460929870605
0.2620600163936615;0.8733960390090942;0.26967939734458923;0.8805460929870605
0.2539103031158447;0.8716852068901062;0.2697088420391083;0.8805460929870605
0.26149797439575195;0.8768178224563599;0.26968854665756226;0.8805460929870605
0.23683810234069824;0.8793841004371643;0.26969045400619507;0.8805460929870605
0.258277952671051;0.8733960390090942;0.2696666121482849;0.8805460929870605
0.2679314911365509;0.8631308674812317;0.26961323618888855;0.8805460929870605
0.24308939278125763;0.8896492719650269;0.2696453928947449;0.8805460929870605
0.25556066632270813;0.8742514848709106;0.26960185170173645;0.8805460929870605
0.2593876123428345;0.8725406527519226;0.26958736777305603;0.8805460929870605
0.2537281811237335;0.8785286545753479;0.26956993341445923;0.8805460929870605
0.24181810021400452;0.8793841004371643;0.26954132318496704;0.8805460929870605
0.24669091403484344;0.8648417592048645;0.26955822110176086;0.8805460929870605
0.256233811378479;0.8776732087135315;0.2695203125476837;0.8805460929870605
0.25851568579673767;0.8631308674812317;0.26946818828582764;0.8805460929870605
0.24155451357364655;0.8768178224563599;0.26952189207077026;0.8805460929870605
0.2648369073867798;0.8648417592048645;0.2694873809814453;0.8805460929870605
0.2515904903411865;0.8759623765945435;0.26946768164634705;0.8805460929870605
0.2661162316799164;0.8725406527519226;0.2694500684738159;0.8805460929870605
0.24058371782302856;0.8819503784179688;0.2694547176361084;0.8805460929870605
0.25322845578193665;0.8828058242797852;0.26945358514785767;0.8805460929870605
0.23797278106212616;0.8785286545753479;0.26945745944976807;0.8805460929870605
0.2486790269613266;0.887938380241394;0.2694198489189148;0.8805460929870605
0.2517624795436859;0.8853721022605896;0.26938092708587646;0.8805460929870605
0.251921147108078;0.8699743151664734;0.2693912982940674;0.8805460929870605
0.24909499287605286;0.8742514848709106;0.26934006810188293;0.8805460929870605
0.25649088621139526;0.8793841004371643;0.2693677544593811;0.8805460929870605
0.25382235646247864;0.8810949325561523;0.2693459093570709;0.8805460929870605
0.24534493684768677;0.8768178224563599;0.26932328939437866;0.8805460929870605
0.250540167093277;0.8776732087135315;0.26932427287101746;0.8805460929870605
0.25064224004745483;0.8853721022605896;0.2692951261997223;0.8805460929870605
0.2582438886165619;0.8691189289093018;0.2692676782608032;0.8805460929870605
0.23403555154800415;0.8802395462989807;0.26932668685913086;0.8805460929870605
0.2520618736743927;0.8622754216194153;0.2692851424217224;0.8805460929870605
0.25334835052490234;0.8699743151664734;0.26930180191993713;0.8805460929870605
0.24766580760478973;0.8810949325561523;0.26932525634765625;0.8805460929870605
0.24994976818561554;0.8802395462989807;0.2692958116531372;0.8805460929870605
0.25799989700317383;0.8793841004371643;0.26926109194755554;0.8805460929870605
0.24010688066482544;0.8802395462989807;0.26927682757377625;0.8805460929870605
0.24442188441753387;0.8836612701416016;0.2692141532897949;0.8805460929870605
0.26208001375198364;0.8665525913238525;0.2692131996154785;0.8805460929870605
0.2537602186203003;0.8708297610282898;0.2692119777202606;0.8805460929870605
0.2624559700489044;0.8716852068901062;0.2691877484321594;0.8805460929870605
0.2547518014907837;0.8828058242797852;0.26918211579322815;0.8805460929870605
0.25002413988113403;0.8802395462989807;0.2691536247730255;0.8805460929870605
0.2526302933692932;0.8716852068901062;0.2691507041454315;0.8805460929870605
0.2433466762304306;0.8828058242797852;0.2690955400466919;0.8805460929870605
0.2529822289943695;0.8776732087135315;0.26907119154930115;0.8805460929870605
0.24976998567581177;0.8733960390090942;0.26906877756118774;0.8805460929870605
0.24702833592891693;0.8733960390090942;0.2690299451351166;0.8805460929870605
0.23196066915988922;0.8776732087135315;0.269051730632782;0.8805460929870605
0.2373192310333252;0.8768178224563599;0.26909199357032776;0.8805460929870605
0.25157055258750916;0.8691189289093018;0.2691333591938019;0.8805460929870605
0.2563993036746979;0.8742514848709106;0.2691155672073364;0.8805460929870605
0.24747516214847565;0.8819503784179688;0.26913726329803467;0.8805460929870605
0.22966383397579193;0.8845166563987732;0.2691487669944763;0.8805460929870605
0.25402212142944336;0.8648417592048645;0.26912277936935425;0.8805460929870605
0.24617739021778107;0.8768178224563599;0.26912134885787964;0.8805460929870605
0.24763716757297516;0.8853721022605896;0.2691308259963989;0.8805460929870605
0.24259991943836212;0.8836612701416016;0.2691062092781067;0.8805460929870605
0.2501808702945709;0.8836612701416016;0.26910823583602905;0.8805460929870605
0.2388370931148529;0.875106930732727;0.2691330909729004;0.8805460929870605
0.2618790566921234;0.8682634830474854;0.269096314907074;0.8805460929870605
0.25700679421424866;0.8656972050666809;0.26914024353027344;0.8805460929870605
0.24715565145015717;0.8836612701416016;0.269170343875885;0.8805460929870605
0.2373288869857788;0.8785286545753479;0.269161581993103;0.8805460929870605
0.25147393345832825;0.8819503784179688;0.2691937983036041;0.8805460929870605
0.2508113384246826;0.8759623765945435;0.2691378891468048;0.8805460929870605
0.24077236652374268;0.8887938261032104;0.2691335678100586;0.8805460929870605
0.23506523668766022;0.8930709958076477;0.26911184191703796;0.8805460929870605
